sysadm:~/Desktop/carla_scripts_project-main$ python3 list_available_vehicles.py
vehicle.taxi.ford
vehicle.dodgecop.charger
vehicle.ue4.chevrolet.impala
vehicle.ue4.mercedes.ccc
vehicle.firetruck.actors
vehicle.ue4.ford.mustang
vehicle.carlacola.actors
vehicle.fuso.mitsubishi
vehicle.ue4.bmw.grantourer
vehicle.ue4.ford.crown
vehicle.ue4.audi.tt
vehicle.dodge.charger
vehicle.sprinter.mercedes
vehicle.ambulance.ford
vehicle.nissan.patrol
vehicle.mini.cooper
vehicle.lincoln.mkz


//////////////////////////////////////////////////////////////////////////

sysadm:~/Desktop/carla_scripts_project-main$ python3 list_spawn_points.py
Found 155 spawn points:

[0] Location(x=-64.64, y=24.47, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[33] Location(x=14.13, y=69.71, z=0.60) | Rotation(pitch=0.00, yaw=0.07, roll=-0.00)
[34] Location(x=6.01, y=66.28, z=0.60) | Rotation(pitch=0.00, yaw=-179.93, roll=0.00)
[35] Location(x=-7.97, y=66.28, z=0.60) | Rotation(pitch=0.00, yaw=-179.93, roll=0.00)
[36] Location(x=67.66, y=69.82, z=0.60) | Rotation(pitch=0.00, yaw=0.07, roll=-0.00)
[37] Location(x=79.06, y=69.82, z=0.60) | Rotation(pitch=0.00, yaw=0.07, roll=-0.00)
[38] Location(x=73.63, y=66.36, z=0.60) | Rotation(pitch=0.00, yaw=-179.93, roll=0.00)
[39] Location(x=61.60, y=66.36, z=0.60) | Rotation(pitch=0.00, yaw=-179.93, roll=0.00)
[40] Location(x=106.03, y=67.42, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
[41] Location(x=109.50, y=71.24, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
[42] Location(x=106.00, y=92.81, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
[43] Location(x=40.39, y=41.95, z=0.60) | Rotation(pitch=0.00, yaw=89.25, roll=-0.00)
[44] Location(x=109.52, y=89.84, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
[45] Location(x=65.24, y=13.41, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[46] Location(x=62.03, y=16.91, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[47] Location(x=45.38, y=13.41, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[48] Location(x=43.37, y=16.91, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[49] Location(x=15.14, y=16.68, z=0.70) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[50] Location(x=20.45, y=13.20, z=0.70) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[51] Location(x=-20.12, y=16.75, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[52] Location(x=-17.11, y=13.26, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[53] Location(x=-0.76, y=24.61, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[54] Location(x=19.35, y=137.46, z=0.60) | Rotation(pitch=0.00, yaw=0.32, roll=-0.00)
[55] Location(x=-3.97, y=28.10, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[56] Location(x=19.60, y=24.61, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[57] Location(x=17.09, y=28.10, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[58] Location(x=77.01, y=24.85, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[59] Location(x=74.80, y=28.34, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[60] Location(x=10.91, y=-57.40, z=0.60) | Rotation(pitch=0.00, yaw=-0.02, roll=0.00)
[61] Location(x=7.41, y=-60.90, z=0.60) | Rotation(pitch=0.00, yaw=-0.02, roll=0.00)
[62] Location(x=106.51, y=-21.55, z=0.90) | Rotation(pitch=0.00, yaw=-91.52, roll=0.00)
[63] Location(x=109.96, y=-27.33, z=0.60) | Rotation(pitch=0.00, yaw=-94.68, roll=0.00)
[64] Location(x=30.02, y=133.95, z=0.60) | Rotation(pitch=0.00, yaw=-179.68, roll=0.00)
[65] Location(x=109.95, y=-17.19, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
[66] Location(x=-6.55, y=137.23, z=0.60) | Rotation(pitch=0.00, yaw=0.35, roll=-0.00)
[67] Location(x=-41.85, y=-30.44, z=0.60) | Rotation(pitch=0.00, yaw=-89.57, roll=0.00)
[68] Location(x=-52.07, y=82.65, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[69] Location(x=-28.58, y=140.54, z=0.60) | Rotation(pitch=0.00, yaw=0.35, roll=-0.00)
[70] Location(x=-18.39, y=130.21, z=0.60) | Rotation(pitch=0.00, yaw=-179.65, roll=0.00)
[71] Location(x=-9.88, y=-57.55, z=0.60) | Rotation(pitch=0.00, yaw=0.60, roll=-0.00)
[72] Location(x=11.18, y=-64.40, z=0.60) | Rotation(pitch=0.00, yaw=179.98, roll=-0.00)
[73] Location(x=-15.41, y=133.73, z=0.60) | Rotation(pitch=0.00, yaw=-179.65, roll=0.00)
[74] Location(x=14.27, y=-67.90, z=0.60) | Rotation(pitch=0.00, yaw=179.98, roll=-0.00)
[75] Location(x=-110.76, y=46.66, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[76] Location(x=99.08, y=42.14, z=0.60) | Rotation(pitch=0.00, yaw=90.39, roll=-0.00)
[77] Location(x=-78.03, y=12.97, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[78] Location(x=-71.27, y=132.31, z=0.60) | Rotation(pitch=0.00, yaw=-167.13, roll=0.00)
[79] Location(x=-41.67, y=48.91, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[80] Location(x=-87.28, y=24.44, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[81] Location(x=-5.78, y=-64.55, z=0.60) | Rotation(pitch=0.00, yaw=-179.40, roll=0.00)
[82] Location(x=-27.80, y=-61.28, z=0.60) | Rotation(pitch=0.00, yaw=0.60, roll=-0.00)
[83] Location(x=-27.16, y=137.04, z=0.60) | Rotation(pitch=0.00, yaw=0.35, roll=-0.00)
[84] Location(x=52.79, y=69.82, z=0.60) | Rotation(pitch=0.00, yaw=0.07, roll=-0.00)
[85] Location(x=-89.89, y=27.93, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[86] Location(x=-66.79, y=13.00, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[87] Location(x=106.02, y=50.87, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
[88] Location(x=21.63, y=140.97, z=0.60) | Rotation(pitch=0.00, yaw=0.32, roll=-0.00)
[89] Location(x=-52.33, y=-14.04, z=0.60) | Rotation(pitch=0.00, yaw=90.43, roll=-0.00)
[90] Location(x=-64.10, y=16.51, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[91] Location(x=-76.67, y=24.47, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[92] Location(x=99.43, y=-19.66, z=0.60) | Rotation(pitch=0.00, yaw=90.84, roll=-0.00)
[93] Location(x=-25.52, y=24.61, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[94] Location(x=-79.28, y=27.96, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[95] Location(x=-45.34, y=-25.57, z=0.60) | Rotation(pitch=0.00, yaw=-89.57, roll=0.00)
[96] Location(x=-75.34, y=16.47, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[97] Location(x=44.03, y=52.55, z=0.60) | Rotation(pitch=0.00, yaw=-90.75, roll=0.00)
[98] Location(x=109.50, y=53.29, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
[99] Location(x=-52.31, y=-1.59, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[100] Location(x=-106.69, y=-4.85, z=0.60) | Rotation(pitch=0.00, yaw=-89.36, roll=0.00)
[101] Location(x=-28.73, y=28.10, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[102] Location(x=-48.82, y=-4.80, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[103] Location(x=-45.31, y=-1.69, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[104] Location(x=-41.83, y=-6.60, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[105] Location(x=83.08, y=13.41, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[106] Location(x=-68.74, y=129.30, z=0.60) | Rotation(pitch=0.00, yaw=-167.13, roll=0.00)
[107] Location(x=59.81, y=24.85, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[108] Location(x=-52.19, y=42.57, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[109] Location(x=-67.05, y=-68.69, z=0.60) | Rotation(pitch=0.00, yaw=-179.40, roll=0.00)
[110] Location(x=-48.84, y=-17.21, z=0.60) | Rotation(pitch=0.00, yaw=90.43, roll=-0.00)
[111] Location(x=-45.32, y=-11.65, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[112] Location(x=102.57, y=43.97, z=0.60) | Rotation(pitch=0.00, yaw=90.39, roll=-0.00)
[113] Location(x=-9.18, y=140.71, z=0.60) | Rotation(pitch=0.00, yaw=0.35, roll=-0.00)
[114] Location(x=29.24, y=16.77, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[115] Location(x=-41.83, y=-16.56, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[116] Location(x=-48.67, y=46.96, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[117] Location(x=80.27, y=16.91, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[118] Location(x=27.14, y=66.28, z=0.60) | Rotation(pitch=0.00, yaw=-179.93, roll=0.00)
[119] Location(x=57.40, y=28.34, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[120] Location(x=-103.22, y=-2.21, z=0.60) | Rotation(pitch=0.00, yaw=-89.36, roll=0.00)
[121] Location(x=-64.58, y=-65.17, z=0.60) | Rotation(pitch=0.00, yaw=-179.40, roll=0.00)
[122] Location(x=-48.57, y=85.65, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[123] Location(x=-13.34, y=-61.05, z=0.60) | Rotation(pitch=0.00, yaw=0.60, roll=-0.00)
[124] Location(x=-27.02, y=69.71, z=0.60) | Rotation(pitch=0.00, yaw=0.07, roll=-0.00)
[125] Location(x=-114.23, y=43.82, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[126] Location(x=-52.13, y=-40.18, z=0.60) | Rotation(pitch=0.00, yaw=90.43, roll=-0.00)
[127] Location(x=102.98, y=-22.71, z=0.60) | Rotation(pitch=0.00, yaw=90.84, roll=-0.00)
[128] Location(x=32.34, y=130.46, z=0.60) | Rotation(pitch=0.00, yaw=-179.68, roll=0.00)
[129] Location(x=-41.49, y=111.95, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[130] Location(x=-44.98, y=114.96, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[131] Location(x=109.91, y=-6.93, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
[132] Location(x=106.38, y=-1.65, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
[133] Location(x=102.32, y=80.41, z=0.60) | Rotation(pitch=0.00, yaw=90.39, roll=-0.00)
[134] Location(x=32.05, y=13.27, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[135] Location(x=-48.64, y=-43.35, z=0.60) | Rotation(pitch=0.00, yaw=90.43, roll=-0.00)
[136] Location(x=85.98, y=66.36, z=0.60) | Rotation(pitch=0.00, yaw=-179.93, roll=0.00)
[137] Location(x=-45.15, y=55.72, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[138] Location(x=-52.33, y=-28.86, z=0.60) | Rotation(pitch=0.00, yaw=90.43, roll=-0.00)
[139] Location(x=-48.84, y=-32.03, z=0.60) | Rotation(pitch=0.00, yaw=90.43, roll=-0.00)
[140] Location(x=-41.75, y=-41.37, z=0.60) | Rotation(pitch=0.00, yaw=-89.57, roll=0.00)
[141] Location(x=-45.24, y=-36.50, z=0.60) | Rotation(pitch=0.00, yaw=-89.57, roll=0.00)
[142] Location(x=102.93, y=-9.38, z=0.60) | Rotation(pitch=0.00, yaw=90.39, roll=-0.00)
[143] Location(x=26.38, y=-57.40, z=0.60) | Rotation(pitch=0.00, yaw=-0.02, roll=0.00)
[144] Location(x=22.88, y=-60.90, z=0.60) | Rotation(pitch=0.00, yaw=-0.02, roll=0.00)
[145] Location(x=-15.45, y=-68.01, z=0.60) | Rotation(pitch=0.00, yaw=-179.40, roll=0.00)
[146] Location(x=-18.78, y=-64.71, z=0.90) | Rotation(pitch=0.00, yaw=-179.40, roll=0.00)
[147] Location(x=29.89, y=-64.40, z=0.60) | Rotation(pitch=0.00, yaw=179.98, roll=-0.00)
[148] Location(x=32.99, y=-67.90, z=0.60) | Rotation(pitch=0.00, yaw=179.98, roll=-0.00)
[149] Location(x=47.56, y=-57.23, z=0.60) | Rotation(pitch=0.00, yaw=-0.02, roll=0.00)
[150] Location(x=44.06, y=-60.72, z=0.60) | Rotation(pitch=0.00, yaw=-0.02, roll=0.00)
[151] Location(x=54.47, y=-64.35, z=0.60) | Rotation(pitch=0.00, yaw=179.98, roll=-0.00)
[152] Location(x=57.57, y=-67.85, z=0.60) | Rotation(pitch=0.00, yaw=179.98, roll=-0.00)
[153] Location(x=-2.65, y=-68.05, z=0.60) | Rotation(pitch=0.00, yaw=-179.40, roll=0.00)
[154] Location(x=106.42, y=-12.71, z=0.60) | Rotation(pitch=0.00, yaw=-89.61, roll=0.00)
sysadm:~/Desktop/carla_scripts_project-main$ 


///////////////////////////////////////////


sysadm:~/CarlaUE5/Build/Package/Carla-0.10.0-Linux-Shipping/PythonAPI/examples$ python3 generate_traffic.py
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
ERROR: Spawn failed because of invalid actor description
spawned 0 vehicles and 0 walkers, press Ctrl+C to exit.

